timestamp,ax,ay,az,gx,gy,gz,mx,my,mz
1752689867.1203942,-0.0544,0.0029,-1.0144,0.5862,-0.14,-3.045,-0.1557,0.2369,0.5043
1752689867.1685524,-0.056,0.0034,-1.0113,0.21,-0.105,-3.2025,-0.1555,0.2362,0.5387
1752689867.223494,-0.0545,0.0043,-1.0161,0.1837,-0.0788,-2.9313,-0.1536,0.2394,0.5314
1752689867.271894,-0.0549,0.0032,-1.0112,0.1663,-0.0263,-3.08,-0.1572,0.2397,0.534
1752689867.3255382,-0.0513,0.0032,-1.0111,0.2625,-0.1225,-3.0013,-0.1589,0.2342,0.5377
1752689867.3740492,-0.0536,0.0037,-1.014,0.2713,0.0875,-3.1063,-0.1533,0.2391,0.5354
1752689867.427549,-0.053,0.0023,-1.0107,0.21,-0.1312,-2.9225,-0.1522,0.2408,0.5326
1752689867.4758637,-0.0558,0.0043,-1.0118,0.2625,-0.1312,-3.1588,-0.1569,0.2391,0.5369
1752689867.5296314,-0.0546,0.0052,-1.0131,0.2187,0.0088,-2.9488,-0.1562,0.2414,0.527
1752689867.578167,-0.0519,0.0014,-1.0114,0.1312,-0.1312,-3.0625,-0.159,0.2373,0.5355
1752689867.6329114,-0.0561,0.0026,-1.0127,0.455,-0.1663,-2.9488,-0.1554,0.2405,0.5317
1752689867.7609143,-0.0519,0.0033,-1.0114,0.035,-0.1225,-3.0538,-0.155,0.2395,0.5345
1752689867.7857203,-0.054,0.0045,-1.009,0.245,-0.245,-3.15,-0.1551,0.2407,0.5368
1752689867.8095171,-0.0519,0.0032,-1.0112,0.3588,-0.1225,-3.1325,-0.153,0.2366,0.5355
1752689867.8377118,-0.0528,0.0032,-1.0142,0.28,-0.2625,-3.0275,-0.1571,0.2338,0.5309
1752689867.886084,-0.053,0.0023,-1.0108,0.3325,-0.0263,-3.08,-0.1589,0.2391,0.5324
1752689867.9397593,-0.0543,0.0026,-1.0111,0.0263,-0.2187,-2.9838,-0.153,0.2386,0.5285
1752689867.9881322,-0.0576,0.0028,-1.0121,0.1312,0.07,-2.8525,-0.153,0.2409,0.5389
1752689868.04184,-0.052,0.0015,-1.0135,0.2713,-0.0963,-3.0625,-0.1586,0.2405,0.5361
1752689868.0901108,-0.055,0.0048,-1.0128,0.3938,-0.1575,-2.8525,-0.1553,0.2366,0.5384
1752689868.1439004,-0.0533,0.0028,-1.0156,0.3413,-0.1663,-2.9838,-0.156,0.24,0.5372
1752689868.1923575,-0.0556,0.002,-1.0103,0.49,-0.0788,-3.0363,-0.1523,0.2374,0.5384
1752689868.2460513,-0.0548,0.0029,-1.0102,0.14,-0.0088,-3.0713,-0.1516,0.24,0.5313
1752689868.2943652,-0.0509,0.0055,-1.0141,0.2362,0.1575,-3.0975,-0.1527,0.2412,0.5278
1752689868.349018,-0.0538,0.002,-1.0119,0.35,-0.0613,-3.0888,-0.1516,0.2366,0.5321
1752689868.3974602,-0.0536,0.0049,-1.0153,0.3588,-0.0088,-3.01,-0.1537,0.2436,0.5335
1752689868.45111,-0.0521,0.0048,-1.0112,0.3063,-0.1312,-3.0275,-0.1533,0.2369,0.5277
1752689868.4994662,-0.0536,0.0029,-1.0113,0.42,-0.0875,-3.185,-0.1543,0.2376,0.5289
1752689868.55317,-0.0539,0.0002,-1.0119,0.1575,-0.14,-3.0975,-0.1534,0.2397,0.5305
1752689868.6014915,-0.0539,0.0032,-1.0133,0.07,-0.0963,-3.3513,-0.1534,0.238,0.5352
1752689868.6552095,-0.054,0.0029,-1.0141,0.1225,-0.0613,-3.1412,-0.1529,0.2395,0.5253
1752689868.7035978,-0.0516,0.0039,-1.015,0.1312,-0.1138,-3.0625,-0.1502,0.2359,0.5285
1752689868.7583117,-0.054,0.0034,-1.0129,0.0438,-0.21,-3.1412,-0.1546,0.2395,0.53
1752689868.806828,-0.0554,0.0011,-1.0124,0.0525,-0.1312,-3.2638,-0.1511,0.238,0.5278
1752689868.8603067,-0.0557,0.0024,-1.0122,0.0963,-0.0788,-3.0625,-0.154,0.2384,0.5271
1752689868.9085991,-0.0548,0.0046,-1.0127,0.1837,-0.2187,-2.9838,-0.1526,0.2393,0.5323
1752689868.9624248,-0.053,0.003,-1.0138,0.0875,-0.0875,-2.7825,-0.1533,0.2388,0.5312
1752689869.0109253,-0.0527,0.0029,-1.0118,0.3675,-0.035,-3.0888,-0.1511,0.2383,0.533
1752689869.0644147,-0.054,0.0026,-1.0123,0.2187,-0.0788,-3.0275,-0.1511,0.2376,0.5278
1752689869.113055,-0.0547,0.0029,-1.0124,0.3413,-0.175,-3.185,-0.1518,0.2365,0.5331
1752689869.167459,-0.0532,0.0042,-1.015,0.245,-0.0263,-2.8525,-0.1574,0.2405,0.5278
1752689869.2157767,-0.0556,0.0034,-1.0108,0.4025,-0.1575,-3.045,-0.1609,0.2379,0.5345
1752689869.2695045,-0.0526,0.0029,-1.013,0.2625,-0.1138,-3.0013,-0.156,0.24,0.5279
1752689869.317842,-0.0544,0.0027,-1.0109,0.4375,-0.245,-3.3688,-0.1554,0.2363,0.5347
1752689869.3715622,-0.0545,0.0045,-1.0105,0.4025,-0.07,-3.0188,-0.1502,0.2402,0.5312
1752689869.41995,-0.0524,0.0034,-1.0119,0.2538,-0.0875,-2.8438,-0.1548,0.236,0.5291
1752689869.4736269,-0.0549,0.0027,-1.0121,-0.0438,-0.0963,-3.22,-0.1578,0.2404,0.5341
1752689869.5218685,-0.0532,0.0054,-1.0144,0.2362,-0.1138,-2.9663,-0.1536,0.2346,0.5352
1752689869.5766873,-0.0535,0.004,-1.0128,0.3237,-0.1663,-2.8,-0.1527,0.2351,0.5354
1752689869.6251457,-0.0539,0.0051,-1.0149,0.0088,-0.1488,-2.8612,-0.1509,0.2377,0.5354
1752689869.6787503,-0.0541,0.0029,-1.0097,0.105,-0.07,-2.765,-0.1571,0.2379,0.5365
1752689869.7270331,-0.0536,0.004,-1.0124,0.385,-0.2275,-2.9925,-0.1554,0.2415,0.5429
1752689869.7807643,-0.0528,0.0038,-1.0133,0.3763,-0.07,-2.9488,-0.1574,0.2344,0.5351
1752689869.829159,-0.0524,0.0041,-1.0131,0.42,-0.1225,-3.0625,-0.1561,0.2388,0.5344
1752689869.882832,-0.0544,0.0053,-1.0131,0.3325,-0.105,-3.1412,-0.1548,0.238,0.5349
1752689869.9311843,-0.0539,0.0034,-1.0115,0.2362,-0.0788,-2.94,-0.1586,0.2352,0.5405
1752689869.9859288,-0.0539,0.0029,-1.0127,0.0525,-0.0438,-3.0188,-0.1539,0.2379,0.531
1752689870.0344636,-0.0536,0.0048,-1.0136,0.105,-0.0088,-3.1675,-0.16,0.2356,0.5359
1752689870.0879474,-0.0534,0.0041,-1.0133,0.105,0.0,-2.9488,-0.1572,0.2338,0.5313
1752689870.1363142,-0.0537,0.0031,-1.0108,0.3237,-0.1925,-2.9663,-0.1558,0.2379,0.5362
1752689870.190042,-0.0538,0.003,-1.0116,0.3675,-0.1488,-3.2375,-0.1543,0.2346,0.5271
1752689870.2383046,-0.054,0.0041,-1.011,0.3413,-0.0788,-3.1063,-0.1603,0.2376,0.5307
1752689870.2920406,-0.0541,0.0022,-1.0138,0.2888,-0.175,-3.1238,-0.1565,0.2374,0.5358
1752689870.3404388,-0.0553,0.0023,-1.0107,-0.1312,-0.1225,-3.3513,-0.1547,0.2418,0.5338
1752689870.395082,-0.0529,0.0036,-1.0117,0.1575,-0.14,-2.9663,-0.1557,0.2335,0.5293
1752689870.443537,-0.0535,0.0016,-1.0121,0.0,-0.1575,-3.1238,-0.1546,0.2377,0.5316
1752689870.4971397,-0.0528,0.0045,-1.0121,0.315,-0.0963,-3.08,-0.1526,0.2387,0.5284
1752689870.5454788,-0.0526,0.0013,-1.0147,0.245,-0.0263,-3.0538,-0.1558,0.239,0.5383
1752689870.5992115,-0.0539,0.0046,-1.0144,0.14,-0.105,-3.0888,-0.1565,0.2376,0.5373
1752689870.6475363,-0.0536,0.0036,-1.0126,0.1925,-0.1575,-2.87,-0.1611,0.2414,0.534
1752689870.7013912,-0.0547,0.0051,-1.0126,0.3237,-0.1575,-2.835,-0.1544,0.2405,0.5347
1752689870.7498384,-0.0553,0.0021,-1.0122,0.3675,-0.0263,-3.0188,-0.1551,0.24,0.5299
1752689870.8042912,-0.0531,0.003,-1.0086,-0.1925,-0.2013,-3.0888,-0.1557,0.2402,0.5312
1752689870.8527226,-0.055,0.0036,-1.0155,0.28,-0.1225,-3.3513,-0.1562,0.2426,0.5306
1752689870.9063818,-0.054,0.0026,-1.0148,0.0263,-0.1575,-3.0888,-0.1547,0.2391,0.5284
1752689870.9549901,-0.0524,0.0024,-1.0128,-0.0263,-0.0263,-3.0013,-0.1548,0.2395,0.5341
1752689871.0083773,-0.0536,0.0029,-1.0135,0.21,-0.2538,-3.0975,-0.153,0.2379,0.5356
1752689871.0567188,-0.0523,0.0049,-1.0136,0.1138,-0.1837,-3.0275,-0.155,0.2309,0.5307
1752689871.1114511,-0.053,0.0036,-1.0117,0.455,-0.1837,-3.2025,-0.1567,0.2383,0.5298
1752689871.1600003,-0.0528,0.0018,-1.0138,0.0175,-0.1138,-3.2113,-0.1533,0.239,0.5327
1752689871.2134898,-0.0524,0.002,-1.0137,0.0438,-0.0438,-2.9488,-0.1554,0.2395,0.5358
1752689871.261868,-0.0561,0.0013,-1.0127,0.2187,-0.1575,-3.0713,-0.156,0.236,0.5281
1752689871.3156,-0.0523,0.0046,-1.0138,0.4025,-0.1488,-3.2462,-0.1578,0.2411,0.5375
1752689871.364061,-0.0531,0.0046,-1.0138,0.2975,-0.1138,-3.0188,-0.1548,0.2358,0.5404
1752689871.417606,-0.054,0.0016,-1.0125,0.2362,-0.1138,-3.0713,-0.1576,0.2437,0.5341
1752689871.4662519,-0.0516,0.0021,-1.0113,0.1837,-0.1925,-3.0363,-0.1546,0.2397,0.5404
1752689871.520672,-0.056,0.0032,-1.0121,0.3325,-0.1925,-3.1412,-0.1564,0.236,0.539
1752689871.5693989,-0.0524,0.0043,-1.0114,0.5862,-0.1138,-2.8788,-0.1561,0.2388,0.5302
1752689871.6227353,-0.0539,0.0021,-1.0121,0.035,-0.0263,-3.1325,-0.1562,0.2395,0.5298
1752689871.671059,-0.0526,0.0002,-1.0139,0.315,-0.1138,-2.9313,-0.1582,0.2387,0.5319
1752689871.724775,-0.0533,0.0027,-1.0131,0.0263,-0.1138,-3.22,-0.1592,0.2422,0.538
1752689871.773092,-0.0525,0.0045,-1.0142,0.3763,-0.0613,-3.1325,-0.1593,0.2408,0.5347
1752689871.826861,-0.0562,0.0026,-1.0138,0.245,-0.21,-3.0538,-0.1576,0.2405,0.5267
1752689871.8752248,-0.0523,0.0038,-1.0107,0.0963,-0.1312,-3.3075,-0.1548,0.2435,0.532
1752689871.9288912,-0.0544,0.0045,-1.0119,0.4638,-0.2538,-3.0713,-0.1593,0.2372,0.5285
1752689871.9774036,-0.0533,0.0045,-1.0133,0.2625,-0.2013,-3.3513,-0.1534,0.2404,0.5221
1752689872.0319355,-0.0536,0.0047,-1.0122,0.28,-0.07,-3.2288,-0.1564,0.2398,0.5222
1752689872.0803676,-0.0545,0.0043,-1.013,0.2362,-0.07,-3.2113,-0.1558,0.2416,0.5286
1752689872.1340268,-0.0535,0.004,-1.0109,0.0263,-0.1575,-3.185,-0.1551,0.2384,0.531
1752689872.1823184,-0.0537,0.0055,-1.0115,0.3063,-0.0963,-2.9488,-0.1555,0.2384,0.5242
1752689872.2360506,-0.056,0.0023,-1.014,0.2538,-0.1663,-3.1238,-0.1581,0.2358,0.5261
1752689872.2843227,-0.0522,0.0035,-1.0128,0.4725,-0.1663,-2.9575,-0.1579,0.2366,0.5215
1752689872.3391182,-0.0567,0.0024,-1.0138,0.035,-0.1138,-2.9663,-0.1544,0.2415,0.5281
1752689872.387545,-0.0536,0.0038,-1.0103,-0.0088,-0.1312,-3.185,-0.1585,0.24,0.5281
1752689872.441336,-0.0532,0.004,-1.0133,0.2362,-0.1312,-2.8525,-0.1602,0.2414,0.5296
1752689872.4898863,-0.0523,0.0028,-1.013,0.3588,-0.1663,-3.29,-0.1567,0.2408,0.5268
1752689872.5432417,-0.0534,0.0033,-1.0116,0.35,-0.14,-2.9838,-0.1539,0.2388,0.5239
1752689872.5916145,-0.0521,0.0012,-1.0112,0.245,-0.1575,-3.15,-0.1561,0.245,0.5333
1752689872.6452947,-0.0516,0.0041,-1.0127,0.3588,-0.0788,-3.0363,-0.1555,0.2416,0.5278
1752689872.6936486,-0.0546,0.0029,-1.0105,0.21,-0.0175,-3.1675,-0.1551,0.2421,0.5265
1752689872.7483265,-0.0509,0.0028,-1.0147,0.1575,-0.07,-3.185,-0.1569,0.2412,0.5261
1752689872.7965412,-0.0519,0.0023,-1.0127,0.245,-0.14,-3.08,-0.161,0.2432,0.5257
1752689872.8504136,-0.0525,0.0047,-1.0104,0.21,-0.1138,-3.1325,-0.1607,0.2435,0.5316
1752689872.898995,-0.0525,0.0024,-1.0119,0.455,-0.07,-3.0188,-0.1571,0.2397,0.5286
1752689872.952409,-0.0545,0.0016,-1.0147,0.0963,0.0525,-3.08,-0.1544,0.2387,0.5292
1752689873.0007489,-0.0558,0.0051,-1.0128,0.1663,-0.0875,-3.2288,-0.1593,0.2418,0.5305
1752689873.054544,-0.0533,0.0033,-1.013,0.0438,-0.035,-3.0363,-0.1554,0.2405,0.5338
1752689873.1028578,-0.0561,0.0022,-1.0136,0.5862,-0.035,-2.9838,-0.1572,0.2419,0.5334
1752689873.157599,-0.054,0.004,-1.0115,0.28,-0.2275,-3.1937,-0.156,0.2401,0.53
1752689873.206062,-0.0519,0.0053,-1.0146,0.2187,-0.0613,-2.8612,-0.1567,0.2407,0.537
1752689873.259633,-0.0539,0.0053,-1.0147,0.2362,-0.14,-3.0013,-0.1565,0.237,0.5337
1752689873.3240163,-0.0527,0.0047,-1.0122,0.175,-0.0613,-3.1238,-0.155,0.2393,0.5327
1752689873.3720384,-0.0524,0.0035,-1.0134,0.5775,-0.1225,-3.0538,-0.1551,0.2409,0.5305
1752689873.412654,-0.0525,0.0034,-1.011,0.1663,-0.0788,-3.255,-0.1562,0.239,0.5275
1752689873.4611864,-0.0554,0.0035,-1.0117,0.3763,-0.1663,-3.1588,-0.1583,0.2414,0.5246
1752689873.5157301,-0.055,0.0035,-1.0142,0.35,-0.2538,-2.8612,-0.1562,0.2428,0.5317
1752689873.5640266,-0.0522,0.0037,-1.0153,0.175,0.0263,-3.1063,-0.1543,0.2393,0.5333
1752689873.6178255,-0.0533,0.0039,-1.012,0.315,-0.1488,-3.0713,-0.156,0.2384,0.5292
1752689873.6661856,-0.0516,0.0021,-1.0125,0.1138,-0.1663,-3.2113,-0.155,0.2332,0.5317
1752689873.7198448,-0.057,0.0036,-1.0194,0.3237,-0.1138,-3.0888,-0.1574,0.2391,0.5256
1752689873.7682002,-0.0535,0.0045,-1.0109,0.175,-0.0613,-3.1063,-0.1561,0.2387,0.524
1752689873.8219368,-0.0536,0.0024,-1.011,0.2362,-0.14,-3.185,-0.1529,0.2386,0.5373
1752689873.8860903,-0.0539,0.0016,-1.0124,0.21,-0.0963,-3.1675,-0.1583,0.2335,0.5361
1752689873.9249449,-0.0514,0.0035,-1.0176,0.1488,-0.385,-2.9663,-0.1592,0.2408,0.5379
1752689873.973307,-0.0528,0.0056,-1.0119,0.3237,-0.1575,-2.8263,-0.1539,0.2388,0.5312
1752689874.0269463,-0.0547,0.0021,-1.0158,0.2187,-0.175,-3.0538,-0.156,0.2402,0.5342
1752689874.0753312,-0.0515,0.0045,-1.013,0.0088,-0.245,-3.0188,-0.1593,0.2391,0.5405
1752689874.1290069,-0.0556,0.0044,-1.0115,0.315,-0.3063,-2.975,-0.1589,0.2391,0.5316
1752689874.2096155,-0.0523,0.0028,-1.0078,0.2013,-0.1138,-3.0713,-0.1561,0.2381,0.5394
1752689874.2310843,-0.0533,0.0053,-1.0122,0.1575,-0.2713,-3.0363,-0.1557,0.2383,0.5341
1752689874.2795646,-0.0558,0.0013,-1.0167,0.315,-0.0875,-3.0888,-0.1578,0.2412,0.5303
1752689874.3341212,-0.0522,0.0048,-1.0121,0.1925,-0.0613,-3.0363,-0.1588,0.2422,0.5391
1752689874.3823886,-0.0567,0.0038,-1.0121,0.315,-0.1575,-2.9488,-0.1537,0.2376,0.5368
1752689874.4361663,-0.0534,0.0023,-1.0137,0.2187,-0.2013,-2.9575,-0.1597,0.2456,0.5341
1752689874.4845626,-0.0525,0.0033,-1.0135,0.3413,-0.0438,-2.8963,-0.1575,0.2415,0.5312
1752689874.5382628,-0.0556,0.0056,-1.0154,0.175,-0.2625,-3.1325,-0.1614,0.2457,0.5307
1752689874.5866137,-0.0529,0.003,-1.0113,0.2362,-0.2888,-3.2638,-0.1575,0.246,0.5345
1752689874.6412694,-0.0547,0.0049,-1.0146,0.1488,-0.1925,-3.1063,-0.1618,0.2409,0.5405
1752689874.6896935,-0.0527,0.0032,-1.0159,0.3938,-0.3063,-2.9488,-0.1602,0.2437,0.5327
1752689874.743288,-0.055,0.0039,-1.009,0.105,-0.1488,-3.115,-0.1599,0.2367,0.541
1752689874.7916076,-0.055,0.0029,-1.0116,0.1837,-0.1925,-3.2462,-0.1603,0.2415,0.5354
1752689874.845602,-0.0548,0.0029,-1.0128,0.2713,-0.0175,-3.255,-0.1595,0.24,0.5335
1752689874.8936648,-0.052,0.0019,-1.0135,0.4025,-0.2275,-3.15,-0.1609,0.2374,0.5323
1752689874.947393,-0.0517,0.0037,-1.0106,0.1575,-0.0263,-3.08,-0.1603,0.2432,0.5316
1752689874.996077,-0.0523,0.0032,-1.0125,0.2975,-0.0875,-3.22,-0.1557,0.2404,0.5296
1752689875.0505083,-0.0544,0.003,-1.0103,0.28,-0.0525,-3.0013,-0.1603,0.2355,0.5313
1752689875.1151526,-0.0506,0.0046,-1.0146,0.1312,-0.0263,-3.0188,-0.1548,0.2379,0.5285
1752689875.1524901,-0.0525,0.0032,-1.0116,0.3938,-0.0438,-3.2462,-0.1581,0.2376,0.5359
1752689875.2007449,-0.0541,0.0018,-1.0127,0.4025,-0.3938,-3.325,-0.1571,0.2401,0.5337
1752689875.2545457,-0.0528,0.0041,-1.0121,0.2362,-0.1312,-2.9663,-0.1557,0.2416,0.5328
1752689875.302915,-0.0544,0.0046,-1.0125,0.2975,-0.1312,-3.1238,-0.1574,0.2415,0.5335
1752689875.3566573,-0.0553,0.0041,-1.0119,0.035,-0.0963,-3.2375,-0.1588,0.2402,0.5305
1752689875.437184,-0.0538,0.0043,-1.0153,0.2975,-0.1488,-3.045,-0.1562,0.237,0.5309
1752689875.4596384,-0.0527,0.0058,-1.0002,0.105,-0.1312,-3.2462,-0.1561,0.2387,0.5331
1752689875.5079954,-0.0554,0.0032,-1.0148,0.5425,-0.1488,-2.9313,-0.156,0.2376,0.5347
1752689875.5616958,-0.0529,0.0053,-1.0094,0.0613,-0.1488,-3.15,-0.1576,0.2388,0.5323
1752689875.6100903,-0.0539,0.0051,-1.0115,-0.035,-0.1312,-3.3075,-0.1578,0.2363,0.5299
1752689875.663759,-0.0532,0.0036,-1.0114,0.2187,-0.0525,-2.9488,-0.1579,0.2387,0.5316
1752689875.7120583,-0.0551,0.0035,-1.0106,0.1575,0.0088,-2.9488,-0.1571,0.2365,0.5317
1752689875.7658231,-0.0528,0.0026,-1.0128,0.4112,0.0525,-3.01,-0.1568,0.2367,0.5328
1752689875.8141298,-0.0544,0.0026,-1.0111,0.3237,0.035,-2.87,-0.1611,0.2436,0.5303
1752689875.8688655,-0.0533,0.0023,-1.0125,0.0438,-0.0525,-3.2638,-0.1575,0.239,0.5319
1752689875.9172244,-0.0525,0.0027,-1.0135,0.2187,-0.2888,-3.1238,-0.1613,0.2372,0.5324
1752689875.9709542,-0.0551,0.0037,-1.0116,0.175,-0.1837,-3.0975,-0.1599,0.2414,0.526
1752689876.0193913,-0.0556,0.0045,-1.0168,0.4375,-0.2975,-3.1588,-0.1628,0.239,0.5323
1752689876.0729578,-0.0524,0.0029,-1.0104,0.0788,-0.245,-2.7037,-0.1588,0.2414,0.5323
1752689876.1215954,-0.0538,0.0013,-1.0124,0.0613,-0.1575,-3.0625,-0.16,0.2365,0.5299
1752689876.1750484,-0.058,0.0015,-1.0143,0.1925,-0.1837,-3.08,-0.1634,0.2435,0.5328
