timestamp,ax,ay,az,gx,gy,gz,mx,my,mz
1752689876.2235045,-0.0542,0.0033,-1.0155,0.2187,-0.0175,-3.2288,-0.1565,0.2404,0.5314
1752689876.2781103,-0.0543,0.0013,-1.0139,0.1575,-0.0875,-3.1412,-0.153,0.2405,0.5303
1752689876.326305,-0.0532,0.0021,-1.0124,0.245,-0.105,-3.1063,-0.161,0.2429,0.5247
1752689876.3801308,-0.0522,0.002,-1.0103,0.0263,-0.0263,-2.9313,-0.1557,0.2446,0.5307
1752689876.428384,-0.054,0.0026,-1.0144,0.3325,-0.07,-3.0013,-0.1578,0.2421,0.5375
1752689876.482204,-0.0538,0.0044,-1.0125,0.2888,-0.1312,-3.0275,-0.1592,0.2456,0.5313
1752689876.5308137,-0.0537,0.0027,-1.0146,0.2187,-0.0963,-2.9488,-0.1604,0.2408,0.5265
1752689876.6590393,-0.0534,0.003,-1.0097,0.4725,-0.105,-2.8788,-0.1557,0.2401,0.5323
1752689876.6905837,-0.0534,0.0035,-1.0131,0.665,-0.1837,-2.9313,-0.1567,0.2386,0.5299
1752689876.7162538,-0.0541,0.0017,-1.0129,0.0788,-0.0438,-3.0713,-0.1585,0.2402,0.53
1752689876.7483706,-0.0532,0.0012,-1.0145,0.4725,-0.0175,-2.9663,-0.1576,0.2405,0.5278
1752689876.7894888,-0.055,0.004,-1.0157,0.3588,-0.1312,-3.1763,-0.1532,0.2383,0.5285
1752689876.8377106,-0.055,0.0015,-1.0143,-2.0825,-0.28,-3.1763,-0.1576,0.2356,0.5285
1752689876.891371,-0.0556,0.0032,-1.0124,0.35,-0.2625,-2.9663,-0.1558,0.2402,0.5396
1752689876.9397266,-0.0529,0.0031,-1.013,0.0525,-0.0613,-3.0363,-0.1564,0.2404,0.5272
1752689876.994469,-0.0525,0.0026,-1.0127,0.1925,-0.0088,-3.045,-0.1562,0.243,0.5302
1752689877.043055,-0.056,0.0028,-1.0106,0.4112,-0.1138,-2.9313,-0.1537,0.2402,0.5319
1752689877.096471,-0.0532,0.0024,-1.0124,0.035,-0.175,-3.1238,-0.1564,0.2374,0.525
1752689877.145042,-0.0524,0.0018,-1.0103,0.2975,-0.2013,-3.1238,-0.1569,0.239,0.5319
1752689877.1985562,-0.0554,0.0042,-1.015,0.35,-0.105,-3.0363,-0.1581,0.2355,0.5293
1752689877.2467484,-0.0548,0.0027,-1.0138,0.2625,0.0,-3.045,-0.1578,0.243,0.5233
1752689877.3005557,-0.0557,0.0029,-1.0122,0.3763,0.0,-3.0188,-0.1567,0.2339,0.5253
1752689877.3495636,-0.0562,0.0045,-1.0114,0.1488,-0.0613,-3.0013,-0.1564,0.2346,0.5298
1752689877.402648,-0.0547,0.0019,-1.0138,0.3325,0.0963,-2.9925,-0.1602,0.2358,0.5286
1752689877.4511013,-0.0531,0.0018,-1.0102,0.3413,-0.1312,-3.0713,-0.1551,0.2376,0.5293
1752689877.505699,-0.0522,0.0034,-1.0114,0.14,-0.0963,-2.765,-0.1596,0.2334,0.533
1752689877.55397,-0.0539,0.0037,-1.0109,0.1488,-0.1837,-2.9663,-0.1569,0.2398,0.5309
1752689877.6077368,-0.0531,0.0051,-1.0119,0.4462,-0.1138,-3.185,-0.1555,0.2387,0.5361
1752689877.6560977,-0.052,0.0029,-1.011,0.1575,-0.1312,-3.1063,-0.1576,0.2393,0.5286
1752689877.709832,-0.0536,0.0023,-1.0122,0.14,-0.2187,-3.045,-0.155,0.2367,0.5375
1752689877.758262,-0.0523,0.0031,-1.0115,0.4375,-0.3675,-3.2288,-0.1574,0.2402,0.5347
1752689877.8128364,-0.0567,0.0037,-1.0125,0.0,-0.3325,-3.185,-0.1583,0.2411,0.5338
1752689877.86122,-0.0542,0.0028,-1.015,0.2538,-0.0438,-3.0888,-0.1537,0.2372,0.5319
1752689877.9149148,-0.0542,0.0037,-1.015,0.3325,-0.1488,-2.835,-0.1571,0.2384,0.5305
1752689877.9632797,-0.0549,-0.0001,-1.0127,0.2275,-0.1837,-3.15,-0.1558,0.2381,0.5296
1752689878.0169425,-0.0548,0.0029,-1.0122,0.0613,-0.0613,-3.1238,-0.1548,0.2408,0.5265
1752689878.113308,-0.0544,0.0034,-1.0117,0.245,-0.21,-3.1588,-0.1582,0.2391,0.5317
1752689878.1611998,-0.0544,0.0023,-1.0153,0.14,-0.1837,-3.22,-0.1603,0.2421,0.5323
1752689878.182828,-0.0533,0.0032,-1.0116,0.2275,-0.105,-3.1937,-0.1548,0.2394,0.5257
1752689878.222001,-0.0555,0.0011,-1.0122,0.0788,-0.0088,-3.15,-0.1581,0.2395,0.5354
1752689878.2702124,-0.0531,0.0032,-1.0123,0.3588,-0.1138,-3.0363,-0.1592,0.2421,0.5305
1752689878.3240385,-0.0549,0.0056,-1.0141,0.21,-0.2013,-3.1238,-0.1576,0.2414,0.5268
1752689878.3725648,-0.0534,0.0018,-1.0124,0.28,-0.1225,-3.0713,-0.1593,0.243,0.5299
1752689878.4261632,-0.0534,0.0041,-1.0134,0.42,0.0263,-2.9488,-0.1583,0.2423,0.5365
1752689878.4744844,-0.0537,0.0041,-1.0136,0.2975,-0.07,-2.7738,-0.1568,0.239,0.5316
1752689878.5281758,-0.0515,0.003,-1.0114,0.1488,0.105,-3.0888,-0.1551,0.2435,0.523
1752689878.5766394,-0.054,0.0038,-1.0135,0.2538,-0.035,-3.0275,-0.156,0.2416,0.5303
1752689878.631246,-0.054,0.0041,-1.0123,0.0,-0.1312,-3.115,-0.1568,0.2401,0.5281
1752689878.6797209,-0.0524,0.0032,-1.0108,0.3237,-0.1663,-3.0363,-0.1557,0.2414,0.5246
1752689878.73332,-0.0538,0.0034,-1.0147,0.1575,-2.24,-2.94,-0.1555,0.2436,0.5265
1752689878.7817042,-0.054,0.0036,-1.0127,0.035,-0.105,-3.0013,-0.1555,0.244,0.5293
1752689878.8353744,-0.052,0.0063,-1.0299,0.3588,-0.1837,-3.115,-0.1602,0.2409,0.5216
1752689878.8839338,-0.0524,0.0034,-1.0148,0.2362,-0.1663,-3.2288,-0.1588,0.2397,0.5243
1752689878.9373786,-0.0547,0.0052,-1.0131,0.2975,-0.315,-3.0625,-0.1593,0.238,0.5254
1752689878.9857976,-0.054,0.0026,-1.0119,0.2538,-0.1138,-3.1588,-0.1543,0.2386,0.5326
1752689879.040445,-0.0528,0.0036,-1.0149,0.3063,-0.0175,-3.1238,-0.1543,0.2416,0.5372
1752689879.0887406,-0.0556,0.0026,-1.0141,0.21,-0.0525,-3.0275,-0.1574,0.2461,0.5356
1752689879.1425152,-0.0536,0.0026,-1.0147,0.315,-0.0263,-3.0013,-0.1546,0.2435,0.5263
1752689879.2066865,-0.0549,0.0037,-1.0121,0.315,-0.1663,-3.0013,-0.1596,0.2415,0.5317
1752689879.2445514,-0.0526,0.0041,-1.0119,0.2888,-0.035,-3.0363,-0.1554,0.239,0.5293
1752689879.292902,-0.054,0.0023,-1.0129,-0.0263,-0.0438,-3.08,-0.159,0.2395,0.532
1752689879.346572,-0.054,0.0033,-1.0141,0.1837,0.0263,-2.87,-0.1568,0.2409,0.5328
1752689879.3952677,-0.0545,0.0038,-1.0122,0.2362,-0.07,-3.4475,-0.1553,0.2397,0.5328
1752689879.449658,-0.0527,0.0048,-1.0133,0.1575,-0.1575,-3.0625,-0.1578,0.2422,0.5323
1752689879.4980278,-0.0515,0.0021,-1.0123,0.3413,-0.0525,-3.01,-0.1567,0.2415,0.532
1752689879.5517738,-0.0542,0.0042,-1.0126,0.3938,-0.07,-2.905,-0.1561,0.2411,0.5347
1752689879.6003225,-0.0521,0.0032,-1.0114,0.0613,-0.0175,-2.975,-0.1586,0.2407,0.5337
1752689879.6538084,-0.0562,0.0034,-0.9997,0.455,0.0438,-3.08,-0.1606,0.2425,0.5362
1752689879.7023551,-0.0512,0.0018,-1.0127,0.0438,-0.0788,-3.0975,-0.1576,0.2442,0.5375
1752689879.7558422,-0.0539,0.0049,-1.0095,0.2362,-0.1925,-2.9575,-0.1606,0.2418,0.5281
1752689879.8042648,-0.0548,0.0034,-1.0152,0.3763,-0.0963,-3.0013,-0.1571,0.2409,0.5383
1752689879.858921,-0.0533,0.0036,-1.0114,0.4025,-0.2975,-3.0625,-0.1582,0.2369,0.5267
1752689879.9072406,-0.0528,0.0018,-1.0145,0.2975,-0.105,-2.975,-0.1569,0.2426,0.5317
1752689879.9609478,-0.0542,0.0037,-1.0141,0.28,-0.1663,-3.1412,-0.1592,0.2429,0.5303
1752689880.0096724,-0.0523,0.0013,-1.0144,0.175,-0.0963,-3.3163,-0.1572,0.2381,0.5306
1752689880.062997,-0.055,0.0021,-1.0129,0.1138,0.0,-3.2638,-0.1572,0.2419,0.5251
1752689880.111454,-0.0542,0.0029,-1.0116,0.3325,0.1312,-3.0975,-0.1553,0.2351,0.5344
1752689880.1660268,-0.0539,0.0046,-1.012,0.1837,-0.105,-3.0188,-0.1574,0.2433,0.5313
1752689880.2142327,-0.0561,0.0046,-1.0117,0.455,-0.105,-3.2025,-0.1533,0.2376,0.5289
1752689880.2680736,-0.0531,0.0019,-1.0139,0.2625,-0.3325,-3.115,-0.1543,0.2348,0.5263
1752689880.316601,-0.0553,0.0035,-1.0103,0.3063,-0.035,-3.1325,-0.1541,0.2363,0.531
1752689880.370143,-0.0536,0.0014,-1.0131,0.175,-0.0875,-2.8963,-0.1596,0.2359,0.5323
1752689880.4184525,-0.0519,0.004,-1.0133,0.4112,-0.1663,-3.1325,-0.1555,0.2398,0.5299
1752689880.472165,-0.0534,0.0052,-1.0147,0.21,-0.0263,-2.9838,-0.1547,0.2408,0.5404
1752689880.5205624,-0.0549,0.0034,-1.013,0.3237,-0.0613,-3.1325,-0.1551,0.2401,0.5352
1752689880.5752406,-0.0542,0.0026,-1.0141,0.175,-0.1225,-3.115,-0.1581,0.238,0.5326
1752689880.6237872,-0.055,0.0033,-1.0156,0.2275,-0.0613,-2.9838,-0.1596,0.2407,0.5232
1752689880.6772745,-0.0557,0.0024,-1.0134,0.35,-0.035,-3.185,-0.1586,0.2352,0.5438
1752689880.7256417,-0.0529,0.0018,-1.0121,0.1575,-0.1138,-3.22,-0.1537,0.2384,0.5347
1752689880.779298,-0.0526,0.0031,-1.0144,0.385,-0.105,-3.2638,-0.1526,0.2379,0.533
1752689880.8276749,-0.0559,0.0034,-1.0141,0.1138,-0.2362,-3.0625,-0.1579,0.2388,0.5326
1752689880.8815944,-0.0528,0.0055,-1.0156,0.2975,-0.14,-3.0713,-0.1581,0.238,0.5249
1752689880.9300036,-0.0546,0.0048,-1.0142,0.1575,0.07,-3.08,-0.1583,0.2415,0.5345
1752689880.9844418,-0.0536,0.0046,-1.0118,-0.0175,-0.3413,-2.975,-0.1595,0.2412,0.5279
1752689881.0328069,-0.0537,0.0026,-1.012,0.0875,0.035,-3.15,-0.1589,0.2395,0.5228
1752689881.08654,-0.0523,0.0028,-1.0114,0.2538,-0.0788,-3.1412,-0.1569,0.236,0.5307
1752689881.1351411,-0.0525,0.0038,-1.0148,0.35,0.0963,-2.975,-0.1536,0.238,0.5337
1752689881.188535,-0.0522,0.0031,-1.0123,0.035,-0.07,-2.8875,-0.1611,0.2377,0.5279
1752689881.2528799,-0.0535,0.0038,-1.0121,0.315,-0.1925,-3.0713,-0.1588,0.2461,0.5341
1752689881.2906575,-0.0512,0.0027,-1.0111,0.0788,-0.0525,-3.3163,-0.1593,0.2395,0.5305
1752689881.338978,-0.0533,0.0036,-1.0145,0.2538,-0.07,-3.1063,-0.1583,0.239,0.53
1752689881.3936343,-0.0542,0.004,-1.015,0.3675,-0.3237,-2.9925,-0.1561,0.2423,0.5335
1752689881.4421475,-0.0536,0.0044,-1.0148,0.1138,-0.1138,-3.2462,-0.1509,0.239,0.5293
1752689881.4956822,-0.055,0.0011,-1.0136,0.1575,-0.1225,-3.0275,-0.1579,0.2397,0.5257
1752689881.5442252,-0.0544,0.0034,-1.0131,0.105,-0.2538,-2.9575,-0.155,0.2401,0.5341
1752689881.597823,-0.0529,0.0055,-1.0138,0.2013,-0.0613,-3.2113,-0.1613,0.2398,0.5358
1752689881.6460848,-0.0589,0.0037,-1.0103,0.2538,-2.2138,-3.0188,-0.1515,0.2409,0.5313
1752689881.6997993,-0.0544,0.0039,-1.0149,0.175,-0.1575,-2.9925,-0.1537,0.238,0.5286
1752689881.7639966,-0.0532,0.0022,-1.0119,0.0963,-0.0438,-3.1063,-0.156,0.2359,0.5302
1752689881.8029466,-0.0562,0.0052,-1.0126,0.245,-0.175,-3.1063,-0.1588,0.2352,0.5384
1752689881.851263,-0.0523,0.0033,-1.0152,0.2625,-0.1488,-3.0275,-0.1548,0.2405,0.5265
1752689881.904818,-0.054,0.001,-1.0127,0.4638,0.0,-3.1325,-0.1547,0.2358,0.5271
1752689881.9532714,-0.0534,0.0028,-1.0119,0.1225,-0.0875,-2.765,-0.1511,0.2365,0.5327
1752689882.0071044,-0.053,0.0039,-1.0106,0.1138,-0.1488,-2.94,-0.1553,0.2405,0.5309
1752689882.0553253,-0.0533,0.0034,-1.0102,0.455,-0.1225,-3.0625,-0.1571,0.2356,0.5279
1752689882.109965,-0.0544,0.0024,-1.0114,0.3675,0.0438,-3.15,-0.1588,0.2355,0.5352
1752689882.158285,-0.055,0.0054,-1.0132,0.1837,-0.1138,-2.8963,-0.1555,0.2394,0.533
1752689882.2120242,-0.054,0.0026,-1.0085,0.4638,-0.07,-2.8963,-0.1562,0.2415,0.5366
1752689882.2603545,-0.0529,0.0054,-1.0122,0.28,-0.2713,-2.9838,-0.1597,0.2391,0.5323
1752689882.3141286,-0.0542,0.0028,-1.0217,0.28,-0.1663,-3.1588,-0.1592,0.2387,0.5317
1752689882.362427,-0.0531,0.0044,-1.0197,0.21,-0.035,-2.8963,-0.1527,0.2407,0.5292
1752689882.416114,-0.0545,0.0017,-1.0122,0.0525,-0.0613,-3.08,-0.1551,0.2395,0.5277
1752689882.4644651,-0.0517,0.0024,-1.0093,0.0,-2.2225,-2.9575,-0.1558,0.2356,0.5281
1752689882.5182364,-0.0515,0.0018,-1.0116,0.2013,-0.105,-3.3338,-0.163,0.2426,0.5354
1752689882.5736609,-0.0539,0.0024,-1.0124,-0.0088,-0.0963,-3.2462,-0.1543,0.2398,0.5333
1752689882.6214404,-0.054,0.0008,-1.0113,0.3063,0.0963,-3.1937,-0.1546,0.239,0.5327
1752689882.6696665,-0.0534,0.0032,-1.0086,0.3063,0.07,-3.1063,-0.1525,0.2381,0.5365
1752689882.7233322,-0.0523,0.0045,-1.0115,0.2187,-0.0963,-3.2288,-0.154,0.236,0.5268
1752689882.7717204,-0.0534,0.0033,-1.0126,0.4112,-0.07,-2.9313,-0.1597,0.2391,0.5324
1752689882.8253517,-0.0513,0.0032,-1.011,0.2888,-0.0875,-3.1588,-0.1557,0.2388,0.53
1752689882.8737133,-0.0543,0.0026,-1.0117,0.35,-0.21,-2.7913,-0.1511,0.2327,0.5321
1752689882.9284163,-0.0533,0.0006,-1.0141,0.2187,-0.1225,-3.0713,-0.1533,0.2401,0.5298
1752689882.9770143,-0.0551,0.0042,-1.015,0.0438,-0.175,-3.0013,-0.1506,0.2344,0.5319
1752689883.0304685,-0.0523,0.0028,-1.0124,0.3763,-0.1312,-3.2638,-0.1515,0.2327,0.5327
1752689883.078819,-0.0542,0.0049,-1.0118,0.1663,0.1138,-3.22,-0.1564,0.2344,0.5264
1752689883.1325538,-0.0564,0.0032,-1.0114,0.105,0.0,-3.15,-0.1603,0.2387,0.5347
1752689883.180785,-0.0539,0.0044,-1.0146,0.1488,-0.2538,-2.94,-0.1567,0.2341,0.5382
1752689883.2346354,-0.0537,0.0046,-1.0137,0.0963,-0.1312,-3.2375,-0.1543,0.2374,0.5344
1752689883.2832139,-0.0541,0.0025,-1.0134,0.2275,-0.2013,-3.0188,-0.1505,0.2337,0.533
1752689883.3376582,-0.0538,0.0037,-1.0112,0.21,-0.1837,-3.045,-0.1539,0.2346,0.5288
1752689883.386139,-0.053,0.0024,-1.0132,0.1663,0.0088,-2.8263,-0.1571,0.2342,0.5302
1752689883.4397326,-0.0525,0.0022,-1.0143,0.2888,-0.07,-3.255,-0.1526,0.2339,0.5359
1752689883.4879775,-0.0534,0.0027,-1.0104,0.2362,-0.1312,-3.0013,-0.1547,0.2348,0.5376
1752689883.5418026,-0.0554,0.0057,-1.0107,0.2888,0.0175,-3.0013,-0.1554,0.2374,0.5396
1752689883.590277,-0.0526,0.0029,-1.0135,0.1925,-0.1837,-3.4038,-0.1564,0.2369,0.5307
1752689883.6438074,-0.0545,0.0031,-1.0119,-0.0175,-0.0613,-3.0538,-0.1588,0.2346,0.5365
1752689883.6923926,-0.0557,0.0035,-1.0136,0.0088,-0.0613,-3.2025,-0.1576,0.2325,0.537
1752689883.7469187,-0.053,0.0012,-1.0119,0.2625,-0.0963,-3.2025,-0.159,0.2342,0.5358
1752689883.7953784,-0.0548,0.0034,-1.0146,0.21,-0.1138,-3.0275,-0.1576,0.2337,0.5314
1752689883.8489575,-0.0533,0.001,-1.0128,-0.0175,-0.1225,-3.0625,-0.1553,0.2348,0.5368
1752689883.8973784,-0.0529,0.0032,-1.0132,0.3325,-0.1488,-3.255,-0.1526,0.2352,0.532
1752689883.9509757,-0.0554,0.002,-1.0088,0.3325,-0.1312,-3.1063,-0.1574,0.2373,0.5398
1752689883.9993033,-0.0531,0.0009,-1.0113,0.2625,-0.0613,-3.0625,-0.1567,0.2397,0.533
1752689884.0540693,-0.0547,0.007,-1.0147,0.035,-0.1225,-3.0625,-0.1589,0.237,0.5333
1752689884.1823,-0.0532,0.0017,-1.0143,-0.1225,-0.1837,-2.9575,-0.1565,0.2366,0.5323
1752689884.1988614,-0.0511,0.0044,-1.0133,0.1575,-0.14,-2.8963,-0.1519,0.239,0.5407
1752689884.2241294,-0.0518,0.0076,-1.013,0.2713,-0.2362,-3.1325,-0.1541,0.2379,0.5331
1752689884.2563684,-0.0563,0.0043,-1.0116,0.1488,-0.1663,-3.185,-0.1575,0.2381,0.5275
1752689884.309195,-0.0542,0.0038,-1.0116,0.2975,-0.1225,-2.87,-0.154,0.2346,0.5359
1752689884.357742,-0.0526,0.0037,-1.0144,0.3237,-0.0088,-2.9313,-0.1575,0.2412,0.5319
1752689884.4113312,-0.0555,0.0029,-1.0116,0.2713,-0.1837,-3.1588,-0.1558,0.2388,0.5384
1752689884.4600625,-0.0523,0.0027,-1.015,0.4112,-0.0613,-3.2375,-0.1522,0.2401,0.5355
1752689884.513302,-0.0514,0.0026,-1.0108,0.1225,0.0263,-2.9138,-0.1527,0.2372,0.5373
1752689884.5719192,-0.0528,0.0031,-1.0113,0.0613,-0.0175,-3.1675,-0.1553,0.2391,0.5335
1752689884.6163855,-0.0542,0.0022,-1.0147,0.2625,-0.0263,-3.1763,-0.1548,0.2388,0.5383
1752689884.664633,-0.0535,0.001,-1.0107,0.2538,-0.0088,-3.2375,-0.1547,0.2345,0.5321
1752689884.7184143,-0.0544,0.004,-1.0134,0.2625,-0.1663,-3.0363,-0.1544,0.2355,0.5312
1752689884.7666442,-0.0551,0.0051,-1.0117,0.455,-0.1312,-3.0625,-0.159,0.2384,0.5351
1752689884.8204358,-0.0536,0.002,-1.0173,0.1663,-0.1225,-3.01,-0.1546,0.2381,0.5338
1752689884.8690565,-0.0515,0.0027,-1.0119,0.2975,0.0088,-3.0363,-0.1592,0.2373,0.5376
1752689884.923502,-0.054,0.0041,-1.0115,0.1925,-0.035,-3.1063,-0.1574,0.2352,0.5355
1752689884.9722486,-0.0534,0.0048,-1.0131,0.14,-0.1138,-3.2813,-0.1568,0.2386,0.5361
1752689885.0256138,-0.0531,0.0043,-1.0114,0.2362,-0.1138,-3.1325,-0.1617,0.2358,0.5345
1752689885.0743127,-0.0545,0.0026,-1.0133,0.1837,-0.0613,-2.8263,-0.1582,0.2381,0.5338
1752689885.1275496,-0.054,0.0026,-1.0121,0.175,-0.035,-3.0188,-0.1583,0.2337,0.5373
1752689885.1762557,-0.0544,0.004,-1.0126,0.0525,-0.2625,-3.1675,-0.1548,0.2419,0.5359
1752689885.2296302,-0.0521,0.0036,-1.0119,0.21,-0.1575,-3.0888,-0.1567,0.2365,0.533
1752689885.2780917,-0.0539,0.0029,-1.0132,0.2888,-0.1925,-3.01,-0.1527,0.2359,0.5261
1752689885.3326778,-0.0544,0.0029,-1.0111,0.315,-0.2888,-3.0975,-0.1533,0.2367,0.5299
